X,Y,id,ID_RU,Tip_RU,Detaliu_RU,localitate,icon_url
24.4134335711775,47.0526985145809,147,SA-02,,Scoala,Saratel,
24.4159300983538,47.0514908339824,21,SA-01,,Biserica,Saratel,
24.3305214404926,47.1023612786935,146,CH-02,,SCOALA GENERALA,Chintelnic,
24.3572222275229,47.0831959254039,209,AC-05,,Gradinita,Arcalia,
24.3994616587039,47.0682258223192,22,CR-01,,Biserica Evanghelica sec. XV-biserica fortificata monument istoric,Cranimat,
24.4200448880816,47.0478722680542,20,SA-06,,Bazin apa,Saratel,
24.3992549573986,47.0687607661971,145,CR-02,,Scoala,Cranimat,
24.3740716454611,47.0909095476248,144,SM-03,,Scoala,Sieu Magherus,
24.3636158495283,47.0850803234457,159,AC-11,,Teren fotbal,Arcalia,
24.3926078105159,47.0795171385726,17,CR-07,,"ASEZARE, EPOCA, BRONZULUI",Cranimat,
24.3266824844999,47.0988756260023,158,CH-08,,Statie de epurare,Chintelnic,
24.4088435717497,47.0657183560478,16,CR-07,,"ASEZARE, EPOCA, BRONZULUI",Cranimat,
24.3960258114486,47.1095749733049,31,VM-01,,BISERICA ORTODOXA,Valea Magherusului,
24.3718013379405,47.0901740139015,29,SM-06,,BISERICA EVANGHELICA,Sieu Magherus,
24.329993019602,47.1000872097274,28,CH-01,,"BISERICA
ORTODOXA",Chintelnic,
24.3365871127209,47.1157920839575,27,PO-03,,BISERICA,Podirei,
24.368100682057,47.095324396389,25,SM-05,,Biserica,Sieu Magherus,
24.3763196925222,47.0892107025288,24,SM-05,,Biserica,Sieu Magherus,
24.3724890690233,47.0962104103367,7,SM-10,,"ASEZARE EPOCA BRONZULUI,",Sieu Magherus,
24.407377044465,47.0514112107741,6,SA-08,,"Agro-industrie, nepoluanta",Saratel,
24.3480740840113,47.1011283223137,5,CH-10,,"AGRO INDUSTRIE
NEPOLUANTA",Chintelnic,
24.3437532740482,47.1024463180572,4,CH-10,,"AGRO INDUSTRIE
NEPOLUANTA",Chintelnic,
24.3246764997164,47.1039623784461,3,CH-11,,"AGRO
INDUSTRIE",Chintelnic,
24.4084015210883,47.0528489095462,2,SA-09,,A.R.L.,Saratel,
24.396074267664,47.1091866928254,143,VM-02,,SALA FESTIVITATI (SPP),Valea Magherusului,
24.3493476750757,47.1071908135787,142,CH-09,,S.R.M.,Chintelnic,
24.3666240021671,47.0975099439415,15,SM-21,,ASEZARE ROMANA,Sieu Magherus,
24.4134226579975,47.0506984399365,14,SA-10,,"ASEZARE EPOCA, BRONZULUI ROMAN, POSTROMAN, ""DUPA GREDINI""",Saratel,
24.358548018209,47.1121178220909,13,PO-02,,"ASEZARE EPOCA, BRONZULUI,. FIERULUI, STIUBEI",Podirei,
24.373853352046,47.0901494153515,138,SM-01,,PRIMARIA,Sieu Magherus,
24.3622017808046,47.1031234808567,12,SM-17,,ASEZARE EPOCA NEOLITICA,Sieu Magherus,
24.3838541243753,47.0874824660032,11,SM-13,,ASEZARE EPOCA FIERULUI,Sieu Magherus,
24.3566965435475,47.104994420996,10,SM-14,,ASEZARE EPOCA ENEOLITICA,Sieu Magherus,
24.3520113072834,47.1137253237867,9,PO-07,,"ASEZARE EPOCA BRONZULUI, FIERULUI,
STIUBEI",Podirei,
24.3396779353053,47.1184993995902,8,PO-05,,ASEZARE EPOCA BRONZULUI,Podirei,
24.4223706630663,47.0506058258493,35,SA-07,,"CETATE DACICA, TURNUL DE OBSERVARE, ROMANA ""DEALUL CETATII""",Saratel,
24.4072135858067,47.0714242715134,34,CR-06,,Casa copii,Cranimat,
24.3355285471151,47.1003830565298,33,CH-04,,CAMIN CULTURAL,Chintelnic,
24.4007801405464,47.0695835784431,32,CR-04,,Camin,Cranimat,
24.3663476532368,47.0796977011345,215,AC-02,,Scoala,Arcalia,
24.3624677072671,47.0815465257374,214,AC-08,,Magazin,Arcalia,
24.3644994857541,47.0805511690753,213,AC-04,,Biserica ortodoxa,Arcalia,
24.3704177381263,47.0884265839716,87,SM-11,,HALTA CFR,Sieu Magherus,
24.3616483381568,47.0830418765517,212,AC-07,,Casade rugaciune,Arcalia,
24.417143918295,47.0700431163151,86,CR-08,,GSM,Cranimat,
24.3604607756942,47.083715589619,211,AC-06,,Camin Cultural,Arcalia,
24.4152933870462,47.0690777328828,85,CR-08,,GSM,Cranimat,
24.3612506164388,47.0826295797041,210,AC-02,,Scoala,Arcalia,
24.4152455367673,47.0698787036671,84,CR-08,,GSM,Cranimat,
24.3770412970768,47.0889907816817,83,SM-04,,GRADINITA,Sieu Magherus,
24.3540902370367,47.085431510154,208,AC-01,,Castelul Bethlen,Arcalia,
24.3990866574282,47.0720426433807,82,CR-03,,Gradinita,Cranimat,
24.4159446358312,47.0481053293221,223,SA-05,,Biserica,Saratel,
24.4132285936344,47.0527371480449,222,SA-03,,Camin cultural,Saratel,
24.395699551165,47.0610572704381,80,SA-13,,Garaj,Saratel,
24.3354992531849,47.1003000803585,221,CH-05,,PSI,Chintelnic,
24.4162416003789,47.0519519382835,95,SA-04,,Magazin,Saratel,
24.3304477558049,47.1022257611287,220,CH-03,,GRADINITA,Chintelnic,
24.4215208276142,47.069516464017,94,CR-09,,LUKOIL,Cranimat,
24.3657771864686,47.0732560111723,219,AC-13,,Asezare preistorica,Arcalia,
24.422313033121,47.0693031887835,93,CR-09,,LUKOIL,Cranimat,
24.3523887131194,47.0837478179166,218,AC-12,,Cavou sec. XIX 1812,Arcalia,
24.3715367757479,47.0762402055676,217,AC-14,,SRM,Arcalia,
24.3705875116703,47.0770938333543,216,AC-10,,Productie agroindustriala nepoluanta,Arcalia,
24.3540846311855,47.0995999179636,89,SM-18,,"INDUSTRIE, SERVICII",Sieu Magherus,
24.3670633925315,47.0974990199881,88,SM-12,,"INDUSTRIE, PRELUCRATOARE, SERVICII",Sieu Magherus,
24.3776193431259,47.087558471329,71,SM-08,,Cimitir,Sieu Magherus,
24.3794726175535,47.0888737847241,70,SM-08,,Cimitir,Sieu Magherus,
24.3742341118443,47.0900644595029,207,SM-07,,DISPENSAR VETERINAR,Sieu Magherus,
24.3735476177203,47.0902268114443,206,SM-16,,SPP,Sieu Magherus,
24.3732994379892,47.0902936566326,205,SM-02,,POLITIA,Sieu Magherus,
24.4037954569718,47.060270534578,79,SA-11,,Gara,Saratel,
24.3460252898534,47.1118710943713,204,PO-06,,UNITATI INDUSTRIALE,Podirei,
24.3520460943765,47.1088726246412,203,PO-06,,UNITATI INDUSTRIALE,Podirei,
24.3504563925904,47.1025519635956,77,SM-19,,DEPOZITARE,Sieu Magherus,
24.3396589027733,47.1203352118573,74,PO-04,,CIMITIR,Podirei,
24.34323020896,47.1043037338349,73,CH-07,,Cimitir,Chintelnic,
24.4005630043578,47.1134914137325,72,VM-03,,Cimitir,Valea Magherusului,
24.3506073332301,47.0872357169,113,AC-09,,Parcul dendrologic Arcalia,Arcalia,
24.3382404763617,47.1123349045069,231,PO-09,,Asezare,Podirei,
24.3380844421464,47.1138815128116,230,PO-08,,Tumul,Podirei,
24.3552928249045,47.0880578346027,229,AC-15,,Balastiera,Arcalia,
24.3983906276019,47.057163201571,103,SA-12,,Monument,Saratel,
24.396871859467,47.1087597164268,228,VM-04,,Lac,Valea Magherusului,
24.3364651458037,47.1012054897538,102,CH-06,,MAGAZIN SATESC,Chintelnic,
24.4264265133167,47.0745229836119,227,CR-12,,Balastiera,Cranimat,
24.3350845063097,47.1161782743725,101,PO-01,,MAGAZIN,Podirei,
24.3340810675107,47.1172581705693,100,PO-01,,MAGAZIN,Podirei,
24.3944525396964,47.0788203850319,225,CR-10,,SRM Predare-Crainimat,Cranimat,
24.3727533212956,47.0910095555294,99,SM-09,,MAGAZIN,Sieu Magherus,
24.3647448175675,47.09865171373,224,SM-22,,Pensiunea Hangita,Sieu Magherus,
24.4040902104185,47.071749694062,98,CR-05,,Magazin,Cranimat,
24.3957575107969,47.0610228145138,96,SA-04,,Magazin,Saratel,
24.4186345059601,47.0455184475036,234,SA-14,,Hagau,Saratel,
24.374407093464,47.0689730003231,233,AC-17,,"Asezare epoca bronzului, fierului, feudalismului timpuriu ""La Movila""",Arcalia,
24.3543802685816,47.0688015270673,232,AC-16,,"Sit arheologic ""Cetate""",Arcalia,
24.3877122751724,47.0996394013756,149,SM-20,,"SIT ARHEOLOGIC, CETATE, (HEGHERIS)",Sieu Magherus,
24.3563543413216,47.0840208441415,23,AC-03,,Biserica evanghelica,Arcalia,
24.3902705348016,47.0858115021822,148,SM-15,,SERVICII DE TURISM,Sieu Magherus,
24.3339106094618,47.1173827987438,236,,,CAMIN,Podirei,
